------ITER 2------
Simulated 39 step
Simulated 40 step
Simulated 41 step
Simulated 42 step
Simulated 43 step
Simulated 44 step
Simulated 45 step
Simulated 46 step
Simulated 47 step
Simulated 48 step
Simulated 49 step
Simulated 50 step
Simulated 51 step
Simulated 52 step
Simulated 53 step
Executed 5 eps
Self Play (6/13) Eps Time: 689.202s | Total: 1:08:55 | ETA: 1:34:26
Simulated 1 step
Simulated 2 step
Simulated 3 step
Simulated 4 step
Simulated 5 step
Simulated 6 step
Simulated 7 step
Simulated 8 step
Simulated 9 step
Simulated 10 step
Simulated 11 step
Simulated 12 step
Simulated 13 step
Simulated 14 step
Simulated 15 step
Simulated 16 step
Simulated 17 step
Simulated 18 step
Simulated 19 step
Simulated 20 step
Simulated 21 step
Simulated 22 step
Simulated 23 step
Simulated 24 step
Simulated 25 step
Simulated 26 step
Simulated 27 step
Simulated 28 step
Simulated 29 step
Simulated 30 step
Simulated 31 step
Simulated 32 step
Simulated 33 step
Simulated 34 step
Simulated 35 step
Simulated 36 step
Simulated 37 step
Simulated 38 step
Simulated 39 step
Simulated 40 step
Simulated 41 step
Simulated 42 step
Simulated 43 step
Simulated 44 step
Simulated 45 step
Simulated 46 step
Simulated 47 step
Simulated 48 step
Simulated 49 step
Simulated 50 step
Simulated 51 step
Simulated 52 step
Simulated 53 step
Simulated 54 step
Simulated 55 step
Simulated 56 step
Simulated 57 step
Simulated 58 step
Simulated 59 step
Simulated 60 step
Simulated 61 step
Simulated 62 step
Simulated 63 step
Simulated 64 step
Simulated 65 step
Simulated 66 step
Simulated 67 step
Simulated 68 step
Simulated 69 step
Simulated 70 step
Simulated 71 step
Simulated 72 step
Simulated 73 step
Simulated 74 step
Simulated 75 step
Simulated 76 step
Simulated 77 step
Simulated 78 step
Simulated 79 step
Simulated 80 step
Simulated 81 step
Simulated 82 step
Simulated 83 step
Simulated 84 step
Simulated 85 step
Simulated 86 step
Simulated 87 step
Simulated 88 step
Simulated 89 step
Simulated 90 step
Simulated 91 step
Simulated 92 step
Simulated 93 step
Simulated 94 step
Simulated 95 step
Simulated 96 step
Simulated 97 step
Simulated 98 step
Simulated 99 step
Simulated 100 step
Simulated 101 step
Simulated 102 step
Simulated 103 step
Simulated 104 step
Simulated 105 step
Simulated 106 step
Simulated 107 step
Executed 6 eps
Self Play (7/13) Eps Time: 776.853s | Total: 1:30:37 | ETA: 1:20:25
Simulated 1 step
Simulated 2 step
Simulated 3 step
Simulated 4 step
Simulated 5 step
Simulated 6 step
Simulated 7 step
Simulated 8 step
Simulated 9 step
Simulated 10 step
Simulated 11 step
Simulated 12 step
Simulated 13 step
Simulated 14 step
Simulated 15 step
Simulated 16 step
Simulated 17 step
Simulated 18 step
Simulated 19 step
Simulated 20 step
Simulated 21 step
Simulated 22 step
Simulated 23 step
Simulated 24 step
Simulated 25 step
Simulated 26 step
Simulated 27 step
Simulated 28 step
Simulated 29 step
Simulated 30 step
Simulated 31 step
Simulated 32 step
Simulated 33 step
Simulated 34 step
Simulated 35 step
Simulated 36 step
Simulated 37 step
Simulated 38 step
Simulated 39 step
Simulated 40 step
Simulated 41 step
Simulated 42 step
Executed 7 eps
Self Play (8/13) Eps Time: 736.084s | Total: 1:38:08 | ETA: 1:17:42
Simulated 1 step
Simulated 2 step
Simulated 3 step
Simulated 4 step
Simulated 5 step
Simulated 6 step
Simulated 7 step
Simulated 8 step
Simulated 9 step
Simulated 10 step
Simulated 11 step
Simulated 12 step
Simulated 13 step
Simulated 14 step
Simulated 15 step
Simulated 16 step
Simulated 17 step
Simulated 18 step
Simulated 19 step
Simulated 20 step
Simulated 21 step
Simulated 22 step
Simulated 23 step
Simulated 24 step
Simulated 25 step
Simulated 26 step
Simulated 27 step
Simulated 28 step
Simulated 29 step
Simulated 30 step
Simulated 31 step
Simulated 32 step
Simulated 33 step
Simulated 34 step
Simulated 35 step
Simulated 36 step
Simulated 37 step
Simulated 38 step
Simulated 39 step
Simulated 40 step
Simulated 41 step
Simulated 42 step
Simulated 43 step
Simulated 44 step
Simulated 45 step
Simulated 46 step
Simulated 47 step
Simulated 48 step
Simulated 49 step
Simulated 50 step
Simulated 51 step
Simulated 52 step
Simulated 53 step
Executed 8 eps
Self Play (9/13) Eps Time: 719.938s | Total: 1:47:59 | ETA: 1:01:21
Simulated 1 step
Simulated 2 step
Simulated 3 step
Simulated 4 step
Simulated 5 step
Simulated 6 step
Simulated 7 step
Simulated 8 step
Simulated 9 step
Simulated 10 step
Simulated 11 step
Simulated 12 step
Simulated 13 step
Simulated 14 step
Simulated 15 step
Simulated 16 step
Simulated 17 step
Simulated 18 step
Simulated 19 step
Simulated 20 step
Simulated 21 step
Simulated 22 step
Simulated 23 step
Simulated 24 step
Simulated 25 step
Simulated 26 step
Simulated 27 step
Simulated 28 step
Simulated 29 step
Simulated 30 step
Simulated 31 step
Simulated 32 step
Simulated 33 step
Simulated 34 step
Simulated 35 step
Simulated 36 step
Simulated 37 step
Simulated 38 step
Simulated 39 step
Simulated 40 step
Simulated 41 step
Simulated 42 step
Simulated 43 step
Simulated 44 step
Simulated 45 step
Simulated 46 step
Simulated 47 step
Simulated 48 step
Simulated 49 step
Simulated 50 step
Simulated 51 step
Executed 9 eps
Self Play (10/13) Eps Time: 703.609s | Total: 1:57:16 | ETA: 0:48:00
Simulated 1 step
Simulated 2 step
Simulated 3 step
Simulated 4 step
Simulated 5 step
Simulated 6 step
Simulated 7 step
Simulated 8 step
Simulated 9 step
Simulated 10 step
Simulated 11 step
Simulated 12 step
Simulated 13 step
Simulated 14 step
Simulated 15 step
Simulated 16 step
Simulated 17 step
Simulated 18 step
Simulated 19 step
Simulated 20 step
Simulated 21 step
Simulated 22 step
Simulated 23 step
Simulated 24 step
Simulated 25 step
Simulated 26 step
Simulated 27 step
Simulated 28 step
Simulated 29 step
Simulated 30 step
Simulated 31 step
Simulated 32 step
Simulated 33 step
Simulated 34 step
Simulated 35 step
Simulated 36 step
Simulated 37 step
Simulated 38 step
Simulated 39 step
Simulated 40 step
Simulated 41 step
Simulated 42 step
Simulated 43 step
Simulated 44 step
Simulated 45 step
Simulated 46 step
Simulated 47 step
Simulated 48 step
Simulated 49 step
Simulated 50 step
Simulated 51 step
Simulated 52 step
Simulated 53 step
Simulated 54 step
Simulated 55 step
Simulated 56 step
Simulated 57 step
Simulated 58 step
Simulated 59 step
Executed 10 eps
Self Play (11/13) Eps Time: 701.223s | Total: 2:08:33 | ETA: 0:35:11
Simulated 1 step
Simulated 2 step
Simulated 3 step
Simulated 4 step
Simulated 5 step
Simulated 6 step
Simulated 7 step
Simulated 8 step
Simulated 9 step
Simulated 10 step
Simulated 11 step
Simulated 12 step
Simulated 13 step
Simulated 14 step
Simulated 15 step
Simulated 16 step
Simulated 17 step
Simulated 18 step
Simulated 19 step
Simulated 20 step
Simulated 21 step
Simulated 22 step
Simulated 23 step
Simulated 24 step
Simulated 25 step
Simulated 26 step
Simulated 27 step
Simulated 28 step
Simulated 29 step
Simulated 30 step
Simulated 31 step
Simulated 32 step
Simulated 33 step
Simulated 34 step
Simulated 35 step
Simulated 36 step
Simulated 37 step
Simulated 38 step
Simulated 39 step
Simulated 40 step
Simulated 41 step
Simulated 42 step
Simulated 43 step
Simulated 44 step
Simulated 45 step
Simulated 46 step
Simulated 47 step
Simulated 48 step
Simulated 49 step
Simulated 50 step
Simulated 51 step
Simulated 52 step
Simulated 53 step
Simulated 54 step
Simulated 55 step
Simulated 56 step
Simulated 57 step
Simulated 58 step
Simulated 59 step
Simulated 60 step
Simulated 61 step
Simulated 62 step
Simulated 63 step
Simulated 64 step
Simulated 65 step
Simulated 66 step
Simulated 67 step
Simulated 68 step
Simulated 69 step
Simulated 70 step
Simulated 71 step
Simulated 72 step
Simulated 73 step
Simulated 74 step
Simulated 75 step
Simulated 76 step
Simulated 77 step
Simulated 78 step
Simulated 79 step
Simulated 80 step
Simulated 81 step
Simulated 82 step
Simulated 83 step
Simulated 84 step
Simulated 85 step
Simulated 86 step
Simulated 87 step
Simulated 88 step
Simulated 89 step
Executed 11 eps
Self Play (12/13) Eps Time: 731.792s | Total: 2:26:21 | ETA: 0:23:39
Simulated 1 step
Simulated 2 step
Simulated 3 step
Simulated 4 step
Simulated 5 step
Simulated 6 step
Simulated 7 step
Simulated 8 step
Simulated 9 step
Simulated 10 step
Simulated 11 step
Simulated 12 step
Simulated 13 step
Simulated 14 step
Simulated 15 step
Simulated 16 step
Simulated 17 step
Simulated 18 step
Simulated 19 step
Simulated 20 step
Simulated 21 step
Simulated 22 step
Simulated 23 step
Simulated 24 step
Simulated 25 step
Simulated 26 step
Simulated 27 step
Simulated 28 step
Simulated 29 step
Simulated 30 step
Simulated 31 step
Simulated 32 step
Simulated 33 step
Simulated 34 step
Simulated 35 step
Simulated 36 step
Simulated 37 step
Simulated 38 step
Simulated 39 step
Simulated 40 step
Simulated 41 step
Simulated 42 step
Simulated 43 step
Simulated 44 step
Simulated 45 step
Simulated 46 step
Simulated 47 step
Simulated 48 step
Simulated 49 step
Simulated 50 step
Simulated 51 step
Simulated 52 step
Simulated 53 step
Simulated 54 step
Simulated 55 step
Simulated 56 step
Simulated 57 step
Simulated 58 step
Simulated 59 step
Simulated 60 step
Simulated 61 step
Simulated 62 step
Simulated 63 step
Simulated 64 step
Simulated 65 step
Simulated 66 step
Simulated 67 step
Simulated 68 step
Simulated 69 step
Simulated 70 step
Simulated 71 step
Simulated 72 step
Simulated 73 step
Simulated 74 step
Simulated 75 step
Simulated 76 step
Simulated 77 step
Simulated 78 step
Simulated 79 step
Simulated 80 step
Executed 12 eps
Self Play (13/13) Eps Time: 749.760s | Total: 2:42:26 | ETA: 0:12:53
EPOCH ::: 1
Training Net (1/23) Data: 0.002s | Batch: 1.371s | Total: 0:00:01 | ETA: 0:00:00 | Loss_pi: 5.9393 | Loss_v: 127.573
Training Net (2/23) Data: 0.003s | Batch: 1.349s | Total: 0:00:02 | ETA: 0:00:31 | Loss_pi: 6.0421 | Loss_v: 162.590
Training Net (3/23) Data: 0.003s | Batch: 1.345s | Total: 0:00:04 | ETA: 0:00:29 | Loss_pi: 6.0833 | Loss_v: 202.858
Training Net (4/23) Data: 0.003s | Batch: 1.333s | Total: 0:00:05 | ETA: 0:00:27 | Loss_pi: 6.0557 | Loss_v: 224.101
Training Net (5/23) Data: 0.003s | Batch: 1.336s | Total: 0:00:06 | ETA: 0:00:26 | Loss_pi: 5.9957 | Loss_v: 240.727
Training Net (6/23) Data: 0.003s | Batch: 1.333s | Total: 0:00:07 | ETA: 0:00:25 | Loss_pi: 5.8728 | Loss_v: 249.165
Training Net (7/23) Data: 0.003s | Batch: 1.329s | Total: 0:00:09 | ETA: 0:00:23 | Loss_pi: 5.7189 | Loss_v: 251.068
Training Net (8/23) Data: 0.003s | Batch: 1.328s | Total: 0:00:10 | ETA: 0:00:22 | Loss_pi: 5.5167 | Loss_v: 252.019
Training Net (9/23) Data: 0.003s | Batch: 1.329s | Total: 0:00:11 | ETA: 0:00:20 | Loss_pi: 5.4369 | Loss_v: 253.133
Training Net (10/23) Data: 0.003s | Batch: 1.330s | Total: 0:00:13 | ETA: 0:00:19 | Loss_pi: 5.3633 | Loss_v: 253.981
Training Net (11/23) Data: 0.003s | Batch: 1.325s | Total: 0:00:14 | ETA: 0:00:18 | Loss_pi: 5.3410 | Loss_v: 256.428
Training Net (12/23) Data: 0.003s | Batch: 1.325s | Total: 0:00:15 | ETA: 0:00:16 | Loss_pi: 5.3905 | Loss_v: 255.177
Training Net (13/23) Data: 0.003s | Batch: 1.326s | Total: 0:00:17 | ETA: 0:00:15 | Loss_pi: 5.5550 | Loss_v: 253.091
Training Net (14/23) Data: 0.003s | Batch: 1.323s | Total: 0:00:18 | ETA: 0:00:14 | Loss_pi: 5.7482 | Loss_v: 250.640
Training Net (15/23) Data: 0.003s | Batch: 1.323s | Total: 0:00:19 | ETA: 0:00:12 | Loss_pi: 5.9562 | Loss_v: 248.288
Training Net (16/23) Data: 0.003s | Batch: 1.324s | Total: 0:00:21 | ETA: 0:00:11 | Loss_pi: 6.1103 | Loss_v: 250.240
Training Net (17/23) Data: 0.003s | Batch: 1.323s | Total: 0:00:22 | ETA: 0:00:10 | Loss_pi: 6.2093 | Loss_v: 250.101
Training Net (18/23) Data: 0.003s | Batch: 1.323s | Total: 0:00:23 | ETA: 0:00:08 | Loss_pi: 6.2663 | Loss_v: 251.199
Training Net (19/23) Data: 0.003s | Batch: 1.325s | Total: 0:00:25 | ETA: 0:00:07 | Loss_pi: 6.2452 | Loss_v: 249.233
Training Net (20/23) Data: 0.003s | Batch: 1.323s | Total: 0:00:26 | ETA: 0:00:06 | Loss_pi: 6.1980 | Loss_v: 247.403
Training Net (21/23) Data: 0.003s | Batch: 1.323s | Total: 0:00:27 | ETA: 0:00:04 | Loss_pi: 6.1206 | Loss_v: 246.555
Training Net (22/23) Data: 0.003s | Batch: 1.324s | Total: 0:00:29 | ETA: 0:00:03 | Loss_pi: 6.0345 | Loss_v: 245.681
Training Net (23/23) Data: 0.003s | Batch: 1.322s | Total: 0:00:30 | ETA: 0:00:02 | Loss_pi: 5.9671 | Loss_v: 245.211
EPOCH ::: 2
Training Net (1/23) Data: 0.003s | Batch: 1.335s | Total: 0:00:01 | ETA: 0:00:00 | Loss_pi: 4.5528 | Loss_v: 235.344
Training Net (2/23) Data: 0.003s | Batch: 1.331s | Total: 0:00:02 | ETA: 0:00:30 | Loss_pi: 4.5984 | Loss_v: 223.651
Training Net (3/23) Data: 0.003s | Batch: 1.315s | Total: 0:00:03 | ETA: 0:00:28 | Loss_pi: 4.4653 | Loss_v: 225.646
Training Net (4/23) Data: 0.003s | Batch: 1.320s | Total: 0:00:05 | ETA: 0:00:27 | Loss_pi: 4.4552 | Loss_v: 238.760
Training Net (5/23) Data: 0.003s | Batch: 1.325s | Total: 0:00:06 | ETA: 0:00:26 | Loss_pi: 4.4411 | Loss_v: 244.522
Training Net (6/23) Data: 0.003s | Batch: 1.322s | Total: 0:00:07 | ETA: 0:00:24 | Loss_pi: 4.4520 | Loss_v: 238.613
Training Net (7/23) Data: 0.003s | Batch: 1.323s | Total: 0:00:09 | ETA: 0:00:23 | Loss_pi: 4.5185 | Loss_v: 240.818
Training Net (8/23) Data: 0.003s | Batch: 1.324s | Total: 0:00:10 | ETA: 0:00:22 | Loss_pi: 4.5454 | Loss_v: 242.354
Training Net (9/23) Data: 0.003s | Batch: 1.322s | Total: 0:00:11 | ETA: 0:00:20 | Loss_pi: 4.5513 | Loss_v: 237.987
Training Net (10/23) Data: 0.003s | Batch: 1.322s | Total: 0:00:13 | ETA: 0:00:19 | Loss_pi: 4.5307 | Loss_v: 233.772
Training Net (11/23) Data: 0.003s | Batch: 1.321s | Total: 0:00:14 | ETA: 0:00:18 | Loss_pi: 4.5352 | Loss_v: 229.869
Training Net (12/23) Data: 0.003s | Batch: 1.320s | Total: 0:00:15 | ETA: 0:00:16 | Loss_pi: 4.5433 | Loss_v: 228.638
Training Net (13/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:17 | ETA: 0:00:15 | Loss_pi: 4.5630 | Loss_v: 225.268
Training Net (14/23) Data: 0.003s | Batch: 1.320s | Total: 0:00:18 | ETA: 0:00:14 | Loss_pi: 4.5862 | Loss_v: 221.229
Training Net (15/23) Data: 0.003s | Batch: 1.320s | Total: 0:00:19 | ETA: 0:00:12 | Loss_pi: 4.6248 | Loss_v: 216.291
Training Net (16/23) Data: 0.003s | Batch: 1.318s | Total: 0:00:21 | ETA: 0:00:11 | Loss_pi: 4.6718 | Loss_v: 213.362
Training Net (17/23) Data: 0.003s | Batch: 1.320s | Total: 0:00:22 | ETA: 0:00:10 | Loss_pi: 4.7164 | Loss_v: 208.684
Training Net (18/23) Data: 0.003s | Batch: 1.320s | Total: 0:00:23 | ETA: 0:00:08 | Loss_pi: 4.7569 | Loss_v: 205.550
Training Net (19/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:25 | ETA: 0:00:07 | Loss_pi: 4.7964 | Loss_v: 202.503
Training Net (20/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:26 | ETA: 0:00:06 | Loss_pi: 4.8361 | Loss_v: 199.857
Training Net (21/23) Data: 0.003s | Batch: 1.320s | Total: 0:00:27 | ETA: 0:00:04 | Loss_pi: 4.8779 | Loss_v: 196.527
Training Net (22/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:29 | ETA: 0:00:03 | Loss_pi: 4.9222 | Loss_v: 194.095
Training Net (23/23) Data: 0.003s | Batch: 1.319s | Total: 0:00:30 | ETA: 0:00:02 | Loss_pi: 4.9668 | Loss_v: 191.690
EPOCH ::: 3
Training Net (1/23) Data: 0.002s | Batch: 1.353s | Total: 0:00:01 | ETA: 0:00:00 | Loss_pi: 6.0079 | Loss_v: 130.321
Training Net (2/23) Data: 0.003s | Batch: 1.314s | Total: 0:00:02 | ETA: 0:00:30 | Loss_pi: 6.0365 | Loss_v: 130.945
Training Net (3/23) Data: 0.003s | Batch: 1.312s | Total: 0:00:03 | ETA: 0:00:28 | Loss_pi: 6.0594 | Loss_v: 130.024
Training Net (4/23) Data: 0.003s | Batch: 1.330s | Total: 0:00:05 | ETA: 0:00:27 | Loss_pi: 6.0793 | Loss_v: 129.711
Training Net (5/23) Data: 0.003s | Batch: 1.326s | Total: 0:00:06 | ETA: 0:00:26 | Loss_pi: 6.0989 | Loss_v: 128.544
Training Net (6/23) Data: 0.003s | Batch: 1.326s | Total: 0:00:07 | ETA: 0:00:24 | Loss_pi: 6.1151 | Loss_v: 128.777
Training Net (7/23) Data: 0.003s | Batch: 1.328s | Total: 0:00:09 | ETA: 0:00:23 | Loss_pi: 6.1260 | Loss_v: 129.052
Training Net (8/23) Data: 0.003s | Batch: 1.326s | Total: 0:00:10 | ETA: 0:00:22 | Loss_pi: 6.1370 | Loss_v: 128.953
Training Net (9/23) Data: 0.003s | Batch: 1.323s | Total: 0:00:11 | ETA: 0:00:20 | Loss_pi: 6.1420 | Loss_v: 128.852
Training Net (10/23) Data: 0.003s | Batch: 1.326s | Total: 0:00:13 | ETA: 0:00:19 | Loss_pi: 6.1440 | Loss_v: 128.800
Training Net (11/23) Data: 0.003s | Batch: 1.323s | Total: 0:00:14 | ETA: 0:00:18 | Loss_pi: 6.1436 | Loss_v: 128.810
Training Net (12/23) Data: 0.003s | Batch: 1.322s | Total: 0:00:15 | ETA: 0:00:16 | Loss_pi: 6.1416 | Loss_v: 128.835
Training Net (13/23) Data: 0.003s | Batch: 1.321s | Total: 0:00:17 | ETA: 0:00:15 | Loss_pi: 6.1411 | Loss_v: 129.039
Training Net (14/23) Data: 0.003s | Batch: 1.322s | Total: 0:00:18 | ETA: 0:00:14 | Loss_pi: 6.1396 | Loss_v: 129.293
Training Net (15/23) Data: 0.003s | Batch: 1.321s | Total: 0:00:19 | ETA: 0:00:12 | Loss_pi: 6.1364 | Loss_v: 129.210
Training Net (16/23) Data: 0.003s | Batch: 1.320s | Total: 0:00:21 | ETA: 0:00:11 | Loss_pi: 6.1349 | Loss_v: 129.029
Training Net (17/23) Data: 0.003s | Batch: 1.322s | Total: 0:00:22 | ETA: 0:00:10 | Loss_pi: 6.1332 | Loss_v: 129.347
Training Net (18/23) Data: 0.003s | Batch: 1.320s | Total: 0:00:23 | ETA: 0:00:08 | Loss_pi: 6.1297 | Loss_v: 128.990
Training Net (19/23) Data: 0.003s | Batch: 1.321s | Total: 0:00:25 | ETA: 0:00:07 | Loss_pi: 6.1251 | Loss_v: 129.090
Training Net (20/23) Data: 0.003s | Batch: 1.322s | Total: 0:00:26 | ETA: 0:00:06 | Loss_pi: 6.1206 | Loss_v: 128.914
Training Net (21/23) Data: 0.003s | Batch: 1.320s | Total: 0:00:27 | ETA: 0:00:04 | Loss_pi: 6.1144 | Loss_v: 128.921
Training Net (22/23) Data: 0.003s | Batch: 1.321s | Total: 0:00:29 | ETA: 0:00:03 | Loss_pi: 6.1081 | Loss_v: 128.735
Training Net (23/23) Data: 0.003s | Batch: 1.321s | Total: 0:00:30 | ETA: 0:00:02 | Loss_pi: 6.1015 | Loss_v: 128.576
EPOCH ::: 4
Training Net (1/23) Data: 0.003s | Batch: 1.274s | Total: 0:00:01 | ETA: 0:00:00 | Loss_pi: 5.9415 | Loss_v: 127.406
Training Net (2/23) Data: 0.003s | Batch: 1.298s | Total: 0:00:02 | ETA: 0:00:29 | Loss_pi: 5.9329 | Loss_v: 126.556
Training Net (3/23) Data: 0.003s | Batch: 1.321s | Total: 0:00:03 | ETA: 0:00:28 | Loss_pi: 5.9221 | Loss_v: 126.796
Training Net (4/23) Data: 0.003s | Batch: 1.309s | Total: 0:00:05 | ETA: 0:00:27 | Loss_pi: 5.9131 | Loss_v: 127.142
Training Net (5/23) Data: 0.003s | Batch: 1.310s | Total: 0:00:06 | ETA: 0:00:25 | Loss_pi: 5.9020 | Loss_v: 126.229
